"","Word","voice","valence_group","valence_bin","arousal_bin","carousal_mean","crelativeValence","mean_residuals_abs","mean_acceptability_norm","projectivity_mean"
"1","grin","active","positive","very positive","medium",1.33312220566319,1.12053117004271,0.115953084228341,0.0291605921759904,1
"2","demand","active","negative","slightly negative","high",1.53312220566319,-0.159817847036161,0.423538880608145,0.0784492139873205,0.333333333333333
"3","pity","active","negative","moderately negative","low",-0.24687779433681,0.56181216074071,0.236286372073754,0.13011375139928,0
"4","sigh","active","negative","slightly negative","low",-1.40687779433681,-0.30885013125095,0.0034792532512475,0.204124145231932,0
"5","testify","active","negative","slightly negative","high",1.84312220566319,-0.512789046492239,0.291208798280969,0.262838058144672,-0.25
"6","exhibit","active","positive","slightly positive","medium",1.16312220566319,-0.36194786767282,0.0735002441222284,0.29534278581814,0
"7","fantasize","active","positive","moderately positive","medium",0.68312220566319,0.602840077507128,0.130768550620011,0.311268841921175,0
"8","require","active","negative","slightly negative","medium",0.0131222056631897,-0.661821330707028,0.10279350611203,0.344272733988279,0
"9","promise","passive","positive","moderately positive","low",-0.41687779433681,0.320463117942265,0.0816419064163355,0.346877044214041,0
"10","compute","active","positive","slightly positive","low",-0.86687779433681,-0.385479280969891,0.0720530948075802,0.352684136780267,0
"11","holler","active","negative","moderately negative","medium",0.43312220566319,0.169621939122846,0.170835091846853,0.360763399684387,0
"12","shout","active","negative","slightly negative","high",1.97312220566319,-0.865760245948317,0.267502993550927,0.370330040042468,0
"13","hope","active","positive","very positive","medium",0.97312220566319,0.979342690260278,0.156097842561291,0.384922166141916,0
"14","fascinate","passive","positive","moderately positive","high",1.78312220566319,0.602840077507128,0.179429597980626,0.391890582070817,0.25
"15","retract","active","positive","slightly positive","low",-0.81687779433681,-0.667856240534754,0.0603300439738371,0.429558005849047,0
"16","suppose","active","positive","slightly positive","low",-0.98687779433681,-0.754138089290685,0.0582517258947064,0.439404903681827,0
"17","indict","active","negative","moderately negative","low",-0.556877794336811,0.177465743555203,0.187448015706778,0.444553124308131,0
"18","express","active","positive","slightly positive","medium",0.47312220566319,-0.550199174049395,0.102209686523948,0.455517015051219,0
"19","stimulate","passive","positive","very positive","high",1.68312220566319,0.900904645936705,0.337935810761091,0.499741743842143,0.5
"20","terrify","passive","negative","moderately negative","high",2.07312220566319,0.828501511440859,0.312581439296549,0.507861215261627,0.857142857142857
"21","scoff","active","negative","moderately negative","low",-0.91687779433681,0.334341832202349,0.326965064604572,0.511794175809486,0.5
"22","expose","active","negative","slightly negative","high",1.57312220566319,-0.19119306476559,0.271767889417601,0.520227596834452,0.25
"23","estimate","active","positive","slightly positive","low",-0.90687779433681,-0.220759387890388,0.0604369362097662,0.525056018490292,0
"24","murmur","active","negative","slightly negative","low",-0.23687779433681,-0.528476655356954,0.041737288851781,0.530802838469308,0
"25","joke","active","positive","very positive","high",1.41312220566319,1.29309486755457,0.28992909022893,0.53893172862201,0
"26","panic","passive","negative","very negative","high",2.08312220566319,1.04812803554686,0.324567187140579,0.551021174176757,0.625
"27","squeal","active","positive","slightly positive","medium",1.13312220566319,-0.85610754691133,0.0779771747663085,0.559107884995809,0
"28","celebrate","active","positive","very positive","high",2.41312220566319,1.26171964982514,0.344453518962553,0.564385099631607,0.714285714285714
"29","desire","active","positive","moderately positive","high",1.88312220566319,0.642059099668914,0.277479423923489,0.576571417800738,0.125
"30","charm","passive","positive","very positive","medium",0.193122205663189,0.869529428207276,0.116179846720634,0.577036373970112,1
"31","write","active","positive","moderately positive","low",-0.50687779433681,0.171430833727477,0.104750089477923,0.5796512791332,0
"32","discover","active","positive","very positive","high",1.38312220566319,0.744028557289559,0.403053868699026,0.598584370506627,-0.222222222222222
"33","dictate","active","negative","slightly negative","low",-1.07687779433681,-0.39513198000688,0.0666298144697212,0.603674420397459,0
